vb.vb-key.vb-data;vb.vb-ora;vb.vb-dati.vb-tipo-v;vb.vb-dati.vb-codice-minsan;vb.vb-dati.vb-qta;vb.vb-dati.vb-dati-sospeso.vb-qta-sosp;vb.vb-dati-anagrafici-prodotto.vb-principio-attivo;vb.vb-dati-anagrafici-prodotto.vb-gmk;vb.vb-dati-anagrafici-prodotto.vb-bd-category
20010709;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010709;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010709;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010710;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010711;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010711;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010711;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010711;0800;L   ;004763114    ;0001;0000;000000;M0230                         ;A0420030101
20010711;0800;L   ;004763114    ;0002;0000;000000;M0230                         ;A0420030101
